Q	label
원합니다 싸이버거 배달을	1
싸이버거를 배달해주시겠어?	1
집으로 싸이버거 가져와	1
싸이버거 주셈 배달도 해주셈	1
싸어버거 배달해다주셈	1
싸이버거 오토바이로 배달좀	1
싸이버거 가져와아아아아ㅏ!!!!	1
싸이버거 배달해종	1
딥치즈버거 배달쓰	1
딥치즈버거 배달띠	1
딥치즈버거 배달좀연	1
딥치즈버거 배달좀용	1
딥치즈버거 배달가능?	1
딥치즈버거 배달 플리즈	1
딥치즈버거 집으로 배달 가능여?	1
딥치즈버거 집으로 가꼬왕	1
딥치즈 버거 배달해줭	1
딥치즈 버거 어서 집으로 가져와 배달해줘	1
딥치즈 버거 집으로 배달부탁드려요	1
딥치즈버거를 배달해 주시오	1
딥치즈 버거를 배달해주십사 부탁드리오	1
딥치즈 버거를 배달해주시겠소?	1
딥치즈버거를 집에서 먹고싶군 배달 가능한가	1
딥치즈버거 배달 가능?	1
딥치즈버거 배달 쌉가능?	1
딥치즈버거 배달해	1
딥치즈버거 배달해다줘	1
딥치즈버거 가따조	1
딥치즈버거 갖다줭	1
딥치즈버거 집으로 갖다줭	1
딥치즈 버거 배달을 원해	1
딥치즈버거 배다라라라랄	1
딥치즈버거 배달 플리즈요	1
나는 원한다 배달을 딥치즈버거	1
원한다 딥치즈버거 배달을	1
딥치즈 버거를 배달해준다면 내가 이뻐해주지	1
딥치즈버거 배달해줘용	1
딥치즈 버거 집으로 배달좀	1
딥치즈 버거 기브미 배달좀	1
딥치즈 버거 배달배달배달	1
딥치즈버거 배달가능하겠어?	1
딥치즈 버거 배달가능한가요	1
딥치즈 버거 배달 가능한가용	1
딥치즈 버거 배달이 지금 되나요	1
딥치즈버거 배딜이 지금 가능함?	1
딥치즈버거 배달이 되는겨?	1
딥치즈 버거 배달 되는교?	1
딥치즈 버거 배달을 원하는것이여	1
딥치즈 버거 배달 커몬	1
딥치즈버거 배달해주시옹	1
딥치즈 버거 배달요오옹	1
딥치즈 버거 배달을 원합니다	1
나는 딥치즈 버거 배달을 원함	1
배달 할건데 딥치즈 버거 주세요	1
배달 가능하면 딥치즈버거요	1
딥치즈버거 배달띠	1
딥치즈버거 배달염	1
딥치즈버거 배달이연	1
인크레더블 버거 배달좀	1
인크레더블버거 배달요	1
인크레더블 버거 배달여	1
인크레더블 버거 배달연	1
인크레더블 버거 배달염	1
인크레더블 버거 배달좀여	1
인크레더블 버거 배달좀요	1
인크레더블 버거 배달좀용	1
인크레더블 버거 배달좀유	1
인크레더블 버거 배달띠	1
인크레더블 버거 배달영	1
인크레더블 버거 배달용	1
인크레더블 버거 배달되는교	1
인크레더블 버거 배달가능한교	1
인크레더블 버거 배달되는겨	1
인크레더블 버거 배달가능한겨	1
인크레더블 버거 배달해줘	1
인크레더블 버거 배달해조	1
인크레버들 버거 배달해주	1
인크레더블 버거 배달해종	1
인크레더블 버거 배달해조옹	1
인크레더블 버거 배달좀해종	1
인크레더블 버거 배달좀 해줘	1
인크레더블 버거 배달좀 해종	1
인크레더블 버거 배달좀 해줭	1
인크레더블 버거 배달좀 해주세요	1
인크레더블 버거 배달좀 해주세연	1
인크레더블 버거 배달좀 해주세여	1
인크레더블 버거 배달좀 해주세영	1
인크레더블 버거 배달좀 해주세용	1
인크레더블 버거 배달좀 해주세유	1
인크레더블 버거 배달을 해주세요	1
인크레더블 버거 배달을 해주세용	1
인크레더블 버거 배달을 해주세융	1
인크레더블 버거 배달을 해주세연	1
인크레더블 버거 배달을 해주세염	1
인크레더블 버거 배달을 해주세영	1
인크레더블 버거 배달은 해주시오	1
인크레더블 버거 배달이 가능한가	1
인크레더블 버거 배달이 가능하오	1
인크레더블 버거 배달이 가능하신가	1
인크레더블 버거 배달이 가능한가요	1
인크레더블 버거 배달이 가능한가연	1
인크레더블 버거 배달 커몬	1
인크레더블 버거 배달배달배달	1
인크레더블 버거 배달 가능요?	1
인크레더블 버거 배달이 되나요	1
인크레더블 버거 배달이 지금 가능해요?	1
인크레더블 버거 배달이 가능하시오	1
인크레더블 버거 배달 부탁	1
인크레더블 버거 배달 쌉가능?	1
인크레더블 버거 배달 가능?	1
인크레더블 버거 지금 배달좀	1
인크레더블 버거 지금 배달가능?	1
인크레더블 버거 지금 배달요	1
인크레더블 버거 짐 배달연	1
인크레더블 버거 집으로 배달영	1
화이트갈릭 버거 배달요	1
화이트갈릭 버거 배달띠	1
화이트갈릭 버거 배달좀	1
화이트갈릭 버거 배달여	1
화이트갈릭 버거 배달영	1
화이트갈릭 버거 배달연	1
화이트갈릭 버거 배달용	1
화이트갈릭 버거 배달유	1
화이트갈릭 버거 배달좀요	1
화이트갈릭 버거 배달좀용	1
화이트갈릭 버거 배달좀여	1
화이트갈릭 버거 배달좀영	1
화이트갈릭 버거 배달좀융	1
화이트갈릭 버거 배달해줘	1
화이트갈릭 버거 배달해줘요	1
화이트갈릭 버거 배달해줭	1
화이트갈릭 버거 배달해조	1
화이트갈릭 버거 배달해줘용	1
화이트갈릭 버거 배달해줘연	1
화이트갈릭 버거 배달해줘여	1
화이트갈릭 버거 배달해줘염	1
화이트갈릭 버거 배달해주시오	1
화이트갈릭 버거 배달해주시요	1
화이트갈릭 버거 배달해주세요	1
화이트갈릭 버거 배달되는겨	1
화이트갈릭 버거 배달되는교	1
화이트갈릭 버거 배달을 원합니다	1
원한다 화이트갈릭 버거를 배달	1
화이트갈릭 버거 배달 커몬	1
화이트갈릭 버거 배달해종	1
화이트갈릭 버거 배달해죠	1
화이트갈릭 버거 배달이 가능한가요	1
화이트갈릭 버거 배달이 되나요	1
화이트갈릭 버거 배달이요	1
화이트갈릭 버거 배달이여	1
화이트갈릭 버거 배달이연	1
화이트갈릭 버거 배달이영	1
화이트갈릭 버거 배달이염	1
화이트갈릭 버거 배달입니다	1
화이트갈릭 버거 배달원해요	1
화이트갈릭 버거 집으로 보내줘	1
화이트갈릭 버거 집으로 배달요	1
화이트갈릭 버거 배달이 가능하오	1
화이트갈릭 버거 배달이 지금 되요?	1
화이트갈릭 버거 배달배달배달	1
화이트갈릭 버거 배달요	1
에그불고기 버거 배달요	1
에그불고기 버거 배달여	1
에그불고기 버거 배달연	1
에그불고기 버거 배달띠	1
에그불고기 버거 배달좀	1
에그불고기 버거 배달해줭	1
에그불고기 버거 배달해조	1
에그불고기 버거 배달해줘	1
에그불고기버거 배달용	1
에그불고기버거 배달해줘요	1
에그불고기버거 배달해줘연	1
에그불고기버거 배달해줘영	1
에그불고기버거 배달해줘여	1
에그불고기 버거 배달해주세요	1
에그불고기 버거 배달해주세여	1
에그불고기 버거 배달해주세연	1
에그불고기 버거 배달해주세영	1
주문가능한가요?	2
주문할게요	2
지금 주문할게요	2
싸이버거 2개 배달 주문할게요	2
싸이버거 주문이요~	2
주문 받아주세요	2
주문	2
주문한다	2
주문할거야	2
딥치즈버거 주문할게요	2
햄버거 주문 가능한가요?	2
주문 좀 받아주세요	2
주문 도와주세요	2
주문해도 되나요?	2
주문 가능?	2
손님왔다 주문받아라~	2
야 주문받아	2
통새우버거 2개 주문해줘	2
미리 주문할게요	2
30분 뒤에 찾으러 갈거 미리 주문할게요	2
점심시간에 햄버거 주문 가능합니까?	2
이따가 주문 가능?	2
저녁에 주문 가능한가요?	2
11시쯤 주문	2
자동 주문 넣어줘	2
지금 주문 가능?	2
내일꺼 지금 주문 가능?	2
바로 주문할게요	2
주문하는 법 알려줘	2
햄버거 좀 주문할게요	2
버거 주문 좀 받아주세요	2
주문 채팅입니다	2
주문하고싶어요	2
하고싶어 주문	2
카톡 주문 할게요	2
카톡으로 주문 할게요	2
딥치즈버거 주문하고파	2
인크레더블버거 주문할거야	2
주문할건데 화이트갈릭버거 3개	2
싸이버거 주문할게	2
통새우버거 주문	2
화이트갈릭 주문	2
딥치즈 주문	2
주문 딥치즈버거	2
주문 내용 싸이버거 3	2
주문 받아줄래?	2
주문 받아줘	2
햄버거 주문 받아줘	2
단체 주문할게요	2
딥치즈 3개 싸이버거 단품 5개 주문이요	2
아이 먹을거 주문할게요	2
화이트갈릭버거 3개 주문이요	2
딥치즈 3개 주문	2
딥치즈버거 단품 주문할게요	2
주문할건데요 싸이버거 단품이요	2
싸이버거 6개 주문 넣어주세요	2
싸이버거로 주문	2
싸이버거 10개 카톡 주문	2
싸이버거 주문 부탁해요	2
싸이버거 3개	2
딥치즈버거 4개	2
딥치즈 3개	2
싸이 단품 6개	2
딥치즈 단품 한개	2
딥치즈버거 두개	2
싸이버거 세트 3개	2
화이트갈릭 단품 	2
화이트갈릭버거 단품 	2
화이트갈릭버거 3개 	2
화이트갈릭버거 단품 5개	2
화이트갈릭버거 세트 두개	2
화이트갈릭 세트 1개	2
통새우버거 	2
통새우 3개 	2
통새우버거 한개	2
통새우버거 세트 하나	2
싸이버거 하나	2
싸이버거 단품 하나	2
두개 싸이버거 단품	2
한개 단품 싸이버거	2
두개 딥치즈 세트	2
딥치즈	2
싸이 단품 	2
싸이버거 단품 	2
싸이버거 6개 단품	2
인크레더블버거	2
인크레더블 단품	2
인크레더블 단품 한개	2
인크레더블 주문	2
인크레더블버거 주문	2
인크레더블버거 단품 하나	2
인크레더블버거 세트 1개	2
인크레더블 단품 하나 주문	2
인크레버들버거 세트 주문 1개	2
인크레더블버거 주문 단품 하나	2
인크레더블버거	2
인크레더블 하나	2
인크레더블	2
인크레더블버거 주문하고싶어요	2
통새우 하나	2
통새우 단품 하나	2
통새우 세트 둘	2
통새우버거 단품 1개	2
통새우 주문 1개	2
통새우 한개 주문	2
통새우버거 두개 주문	2
딥치즈 단품 	2
딥치즈버거	2
딥치즈버거 단품 	2
딥치즈버거 세트 하나	2
딥치즈버거 두개	2
딥치즈버거만 주문	2
딥치즈 주문	2
딥치즈버거 주문	2
딥치즈버거 세트 하나	2
딥치즈버거 세트 1개 주문	2
딥치즈 세트 한개	2
딥치즈버거 단품 5개	2
딥치즈 3개 	2
세트 딥치즈 3개	2
단품으로 딥치즈버거 2개	2
3개 딥치즈	2
한개만 딥치즈버거	2
화이트갈릭 한개	2
화이트갈릭버거	2
화이트갈릭	2
화이트갈릭 3개 	2
단품으로 화이트갈릭 하나	2
세트 화이트갈릭 	2
주문 화이트갈릭버거 단품 하나	2
주문할건데 통새우 3개요	2
주문 통새우버거 단품 1개	2
점심 주문 미리 하고싶어서 그러는데 싸이버거 3개 딥치즈버거 세트 2개요	2
예약주문 할건데 화이트갈릭버거 3개요	2
예약 주문 통새우버거 세트 3개	2
싸이버거 	2
싸이 단품	2
싸이버거만 	2
싸이버거 3개 	2
싸이 세트 하나	2
싸이버거 세트 예약 주문	2
싸이버거 단품	2
단품 싸이	2
단품으로 싸이버거 	2
단품 1개 싸이버거	2
단품 1 싸이	2
한개 통새우버거 	2
주문 받아주세요	2
햄버거 주문할게요	2
주문한거 이따 찾으러 갈게요	2
싸이버거 1개 주문	2
인크레더블버거 1개 주문	2
화이트갈릭버거 1개 주문	2
딥치즈버거 1개 주문	2
통새우버거 1개 주문	2
인크레더블버거 1개 주문할게요	2
화이트갈릭버거 1개 주문할게요	2
딥치즈버거 1개 주문할게요	2
통새우버거 1개 배달주문할게요	2
통새우버거 1개 인크레더블버거 2개 주문이요	2
통새우버거 1개 주문요청이요	2
인크레더블버거 1개 주문요청이요	2
싸이버거 1개 주문요청이요	2
딥치즈버거 1개 주문요청이요	2
화이트갈릭버거 1개 주문요청이요	2
모든 메뉴 하나씩 주문요청이요	2
모든 메뉴 하나씩 주문요청할게요	2
메뉴 하나씩 다 주문할게요	2
통새우버거 1개 주문하고 싶어요	2
싸이버거 1개 주문하고 싶어요	2
인크레더블버거 1개 주문하고 싶어요	2
화이트갈릭버거 1개 주문하고 싶어요	2
딥치즈버거 1개 주문하고 싶어요	2
통새우버거 1개 주문하고 싶은데요	2
싸이버거 1개 주문하고 싶은데요	2
인크레더블버거 1개 주문하고 싶은데요	2
화이트갈릭버거 1개 주문하고 싶은데요	2
딥치즈버거 1개 주문하고 싶은데요	2
아까 1시에 주문했었는데요	2
아까 2시에 주문했었는데요	2
아까 3시에 주문했었는데요	2
아까 4시에 주문했었는데요	2
아까 5시에 주문했었는데요	2
인크레더블 3개 주문	2
인크레더블버거 주문할래	2
인크레더블 주문 받아줘	2
지금 주문 받아줘요	2
이따가 주문할게요	2
인크레더블버거 주세요 단품으로	2
싸이버거 1개 주문요청이요	2
인크레더블버거 세트 3개	2
주문 받아주세요	2
인크레더블버거 3개 주문해요	2
통새우버거 단품 5개	2
주문가능한가요?	2
딥치즈 주세요	2
모든 메뉴 하나씩 주문요청	2
인크레더블버거 주세요 세트로	2
싸이버거 단품 3개	2
통새우버거 1개 주문하고 싶은데요	2
딥치즈버거 단품 3개	2
아까 8시에 주문했었는데요	2
싸이버거 2개 주문해요	2
화이트갈릭버거 2개 주문해요	2
통새우 주세요	2
주문 받아주세요	2
싸이버거 3개 주문해요	2
주문한거 이따 찾으러 갈게요	2
모든 메뉴 하나씩 줘	2
딥치즈 주세요 세트로	2
싸이버거 2개 주문할게요	2
모든 메뉴 하나씩 주문요청이요	2
통새우버거 세트 3개	2
싸이버거 단품 4개	2
모든 메뉴 하나씩 주문요청이요	2
화이트갈릭버거 세트 1개	2
싸이버거 1개 주문하고 싶어요	2
손님왔다 주문받아라~	2
싸이 주세요 단품으로	2
아까 5시에 주문했었는데요	2
통새우 한 개 주문이요! 이따 갈게요	2
화이트갈릭버거 세트 3개	2
인크레더블버거 단품 3개	2
인크레더블 주세요 단품으로	2
통새우버거 단품 1개	2
싸이 1개 주문요청이요	2
인크레더블 1개 주문할게요	2
아까 12시에 주문했었는데요	2
인크레더블버거 1개 주문	2
통새우 1개 인크레더블 2개 주문이요	2
딥치즈버거 단품 1개	2
통새우버거 세트 4개	2
주문할거야	2
통새우버거 주세요	2
통새우버거 한 개 주문이요! 이따 갈게요	2
통새우버거 3개 주문해요	2
싸이 주세요 세트로	2
주문해도 될까요?	2
통새우버거 1개 주문	2
딥치즈 주세요 단품으로	2
딥치즈버거 1개 주문	2
싸이버거 1개 주문하고 싶은데요	2
화이트갈릭버거 한 개 주문이요! 이따 갈게요	2
통새우 1개 줘	2
화이트갈릭버거 1개 주문하고 싶어요	2
아까 1시에 주문했었는데요	2
인크레더블 1개 주문	2
통새우버거 세트 1개	2
딥치즈 내놔	2
딥치즈버거 단품 2개	2
화이트갈릭 1개 주문	2
화이트갈릭버거 1개 주문요청이요	2
딥치즈 1개 주문	2
통새우버거 1개 인크레더블버거 2개 주문이요	2
딥치즈버거 1개 주문하고 싶은데요	2
싸이 내놔	2
아까 7시에 주문했었는데요	2
인크레더블버거 단품 4개	2
통새우버거 단품 4개	2
딥치즈버거 세트 3개	2
화이트갈릭버거 한개 이따 가져갈게요 주문받아주세요	2
화이트갈릭 한 개 주문이요! 금방 갈게요	2
통새우 1개 주문할게요	2
인크레더블버거 단품 2개	2
통새우버거 1개 주문요청이요	2
통새우버거 1개 주문하고 싶어요	2
주문 예약도 받나요?	2
싸이버거 단품 5개	2
딥치즈버거 세트 4개	2
통새우버거 1개 줘	2
모든 메뉴 하나씩 주문	2
딥치즈 1개 주문할게요	2
싸이 1개 주문할게요	2
딥치즈 1개 주문요청이요	2
딥치즈버거 주문할게요	2
화이트갈릭버거 세트 5개	2
주문한다	2
통새우 주세요 세트로	2
딥치즈버거 2개 주문해요	2
화이트갈릭버거 내놔	2
인크레더블버거 1개 주문하고 싶어요	2
싸이버거 단품 2개	2
인크레더블 1개 주문요청이요	2
화이트갈릭 내놔	2
인크레더블 주세요	2
화이트갈릭버거 주세요	2
딥치즈버거 3개 주문해요	2
인크레더블버거 세트 4개	2
화이트갈릭버거 주세요 단품으로	2
아까 2시에 주문했었는데요	2
아까 10시에 주문했었는데요	2
화이트갈릭 1개 주문요청이요	2
화이트갈릭 주세요 세트로	2
화이트갈릭 한 개 주문이요! 이따 갈게요	2
딥치즈버거 주세요 세트로	2
싸이버거 주세요	2
화이트갈릭버거 단품 3개	2
인크레더블버거 주세요	2
화이트갈릭버거 세트 4개	2
통새우버거 주세요 단품으로	2
아까 3시에 주문했었는데요	2
통새우버거 세트 2개	2
화이트갈릭 주세요 단품으로	2
싸이버거 세트 4개	2
통새우버거 단품 2개	2
아까 11시에 주문했었는데요	2
주문	2
햄버거 주문할게요	2
싸이버거 1개 줘	2
딥치즈버거 세트 5개	2
인크레더블 내놔	2
싸이 주세요	2
딥치즈 한 개 주문이요!  금방 갈게요	2
화이트갈릭 1개 주문할게요	2
싸이버거 세트 3개	2
같은걸로 주문할게요	2
주문받아주세요	2
딥치즈버거 세트 1개	2
주문 좀 받아주세요	2
인크레더블 1개 줘	2
지금 주문할게요	2
햄버거 주문 가능한가요?	2
주문 가능?	2
화이트갈릭버거 단품 1개	2
인크레더블버거 내놔	2
화이트갈릭버거 1개 줘	2
인크레더블버거 세트 1개	2
싸이버거 세트 1개	2
딥치즈버거 1개 주문요청이요	2
싸이버거 주세요 세트로	2
예약주문 할래요	2
딥치즈버거 내놔	2
화이트갈릭버거 3개 주문해요	2
모든 메뉴 하나씩 주문요청할게요	2
인크레더블버거 한 개 주문이요! 이따 갈게요	2
화이트갈릭버거 1개 주문하고 싶은데요	2
통새우 1개 주문요청이요	2
인크레더블버거 단품 1개	2
딥치즈버거 주세요	2
화이트갈릭버거 세트 2개	2
모든 메뉴 하나씩 주문요청할게요	2
화이트갈릭버거 1개 주문	2
딥치즈버거 단품 4개	2
화이트갈릭버거 1개 딥치즈버거 1개 주문이요	2
싸이버거 세트 2개	2
인크레더블버거 세트 2개	2
주문할게요	2
통새우 한 개 주문이요! 금방 갈게요	2
인크레더블버거 세트 5개	2
싸이버거 주세요 단품으로	2
인크레더블버거 1개 줘	2
인크레더블버거 1개 주문요청이요	2
싸이버거 단품 1개	2
화이트갈릭 1개 줘	2
아까 4시에 주문했었는데요	2
메뉴 하나씩 다 주문할게요	2
주문해도 되나요?	2
싸이 1개 줘	2
화이트갈릭 주세요	2
통새우버거 주세요 세트로	2
화이트갈릭버거 단품 4개	2
화이트갈릭버거 단품 5개	2
주문할테니까 잘 들어	2
싸이버거 세트 5개	2
인크레더블 주세요 세트로	2
저분들이 드시는걸로 똑같이 주문할게요	2
딥치즈버거 단품 5개	2
아까 6시에 주문했었는데요	2
화이트갈릭버거 주세요 세트로	2
주문 예약할래요	2
화이트갈릭버거 단품 2개	2
딥치즈 1개 줘	2
통새우버거 2개 주문해요	2
통새우버거 내놔	2
딥치즈버거 1개 주문하고 싶어요	2
딥치즈버거 주세요 단품으로	2
싸이버거 내놔	2
저 아까 주문했었는데요	2
딥치즈버거 1개 줘	2
인크레더블 한 개 주문이요! 금방 갈게요	2
통새우 내놔	2
주문 도와주세요	2
통새우 주세요 단품으로	2
저번에 맛있어서 또 주문하려구요	2
통새우버거 세트 5개	2
딥치즈버거 세트 2개	2
인크레더블버거 2개 주문해요	2
통새우버거 단품 3개	2
싸이버거 1개 주문	2
딥치즈버거 한 개 주문이요! 이따 갈게요	2
시간이 약이라는데 독이 되는거 같습니다. 좀 더 시간이 필요한 것 같네요.	3
시간이 지날수록 더 보고싶어 눈에서 멀어진 순간 기억에 의존해서 살아서 그럴 거예요.	3
시련 더 행복해지려고 하나봐요.	3
싫어 싫어하지 말아요.	3
쏘주 소주 한 잔.	3
씁쓸 헛헛하죠.	3
씁쓸하네. 제가 있잖아요.	3
아 잠수라니 상대방에 대한 예의가 없네요.	3
아. 상담 좀 해 줘 네. 알겠습니다.	3
아휴. 에휴.	3
어떡해야 될가? 무슨 일인지 말씀해주세요.	3
다코야키 주문문의요	3
다코야키 어떻게 하나요	3
햄버거 만드는 법 알려줘	3
맛있는거 줘	3
오늘의 뉴스 알려줘	3
확진자 수 	3
아니 어제 내가 술을 먹고 취했어	3
그 점에 전적으로 동의합니다.	3
상품 출시를 취소하는 것이 어때요?	3
그럴 수는 없을 것 같아요.	3
상품의 질이 생각했던 것보다 떨어져서 걱정입니다.	3
상품 출시를 미룹시다.	3
최근의 예산 제안서에 대한 당신의 의견은 무엇인가요?	3
대부분에는 동의하지만	3
해결해야 할 문제가 무엇인가요?	3
변동될 수 있는 상황에 대해서는 고려하지 않았어요.	3
북미지역에서 신차 판매실적이 좋지 않은 이유를 알고 있나요?	3
제 생각에 자동차의 크기 아닌가 싶어요. 북미 소비자들은 중형차를 선호하는 경향이 있어요.	3
전 그렇게 생각하지 않아요. 다른 경쟁사들의 큰 차종들은 더 잘 팔리고 있는 실정이에요.	3
그런 상황이라면 다양한 마케팅 전략을 시도해보는 것이 좋을 것 같군요.	3
혹시 해밍턴씨가 목요일에 있을 영업회의 시간에 맞춰 휴가에서 돌아올지 알고 계세요?	3
그녀의 휴가가 목요일에 끝나는 것으로 알고 있어요.	3
그러면 금요일에 사무실로 복귀할 거 같네요.	3
그렇게 하면 우리 모두 망하는거야	3
당신의 아이디어가 마음에 들어서 작업에 대한 최종 견적을 받고 싶어요.	3
공급업자로부터 우리가 원하는 세라믹 타일을 받을 수 있을지를 아직 기다리고 있어요.	3
만약 없으면 어떻게 되나요?	3
타일을 수입해야 해서 예산에 차이가 생길 거에요.	3
그쪽 제안을 들어볼까요?	3
저희는 현재 추세와 소비자의 선호도를 알아봐야 합니다.	3
시장조사를 하는 것에 대해 구체적으로 설명해주시겠어요?	3
더 자세히 말씀드리자면	3
유감스럽지만 저희는 최소한 한 달 필요합니다.	3
오늘 회의의 주제는 무엇인가요?	3
이번에 시행한 직원 임금 상승입니다.	3
알겠습니다. 어떤 점이 문제인가요?	3
임금 상승의 기준에 대해 논란이 많습니다.	3
생활 폐기물의 문제점이 무엇인가요?	3
수질오염을 일으키고 지구온난화를 촉진하고 연간처리비용이 많이 듭니다.	3
그렇다면 해결방안은 생각해보셨습니까?	3
물론이죠. 우선 광고로 사람들에게 심각성을 알려주는 것이 가장 중요하다고 생각합니다.	3
작년 자동차 업계 동향은 이처럼 나타났습니다. 	3
올해 자동차 업계는 어떤 예측이 가능한가요? 	3
올해에는 대형 세단의 약진을 예상하셔도 됩니다. 	3
그렇다면 올해에도 외국 회사들이 좋은 실적을 올리겠네요. 	3
외국 자동차 회사의 수익은 전년도보다 많이 상승했습니다. 	3
이번 분기까지의 수치를 말씀해 주실 수 있으신가요? 	3
상승 폭은 약 20%이며 대형 세단의 역할이 컸습니다. 	3
그 중에서 어느 국가의 회사가 실적이 제일 좋습니까? 	3
지금까지는 미국 회사들의 실적이 제일 좋습니다. 	3
그중에 혹시 평균 실적이 감소한 국가도 있나요? 	3
내일 팀 프로젝트는 온라인상에서 진행하기로 했어.	3
왜? 마지막 발표까지 얼마 남지 않았는데 만나서 하는 게 낫지 않을까?	3
이번 주 시험이 겹치는 팀원들이 너무 많아서 다들 힘들 것 같다고 하더라.	3
그건 핑계라고 생각해. 다음 주부터는 꼭 오프라인으로 진행하도록 하자.	3
이번 팀 프로젝트 과제 역할분담을 해보자.	3
그래. PPT 만들고 싶은 사람 있어?	3
나는 PPT보다는 발표에 자신이 있어.	3
그러면 나랑 톰이 PPT를 만들게 너는 발표를 해. 	3
