Q	label
나는 진로에 대해 아직 확신이 안 서. 	3
나도 마찬가지야. 내 전공의 적성에 맞는지도 잘 모르겠어.	3
이번 방학 때는 전과에 대해서도 생각을 좀 해봐야 할 것 같아.	3
그래. 우리 열심히 고민해보자. 	3
대학에 들어와서 제2외국어로 배우기 좋은 언어가 뭐가 있을까?	3
자기가 어떤 언어에 관해 관심이 있는지에 따라 다르지 않을까?	3
응. 너무 많아서 무엇을 선택해야 할지 모르겠어.	3
나는 이번에 일본어를 들으려고. 일본문화에 관심이 많아서.	3
너는 교환학생 갈 생각 있어?	3
아직은 잘 모르겠어. 하지만 막연하게 가보고 싶다는 생각을 하긴 해.	3
혹시 관심 생기면 나랑 같이 준비하지 않을래? 정보 얻을 수 있는 사이트 알려줄게. 	3
정말 고마워! 구체적으로 관심 생기면 연락할게. 	3
그래서 그렇게 열심히 적고 찍었구나. 오늘 온 식당 음식은 만족했어?	3
응. 그냥 가격 대비 괜찮은 식당이었던 것 같아. 가격이 저렴해서 좋은 것 같아.	3
우리 오늘은 뭐 먹을까? 해외에 있으니까 뭐를 먹을지도 매번 과제 같아.	3
오늘 우리 한식 먹을래? 해외에 있어도 항상 한식이 당기는 것 같아.	3
하지만 해외 한식당은 가격이 너무 비싸. 아니면 그냥 서양식은 어때?	3
오늘 서양식은 별로. 그럼 우리 따로 가서 먹고 오자.	3
여기 음식점이 지난번에 내가 집에 포장해 갔던 곳이야.	3
정말? 그 맛있는 꼬막을 파는 곳이 여기구나.	3
맞아. 벌써 소문나서 사람이 많은 것 봐. 예약하기를 잘했다.	3
그러게. 잘했어. 우리 오늘도 먹고 1인분 더 포장해가자.	3
여기 메뉴판에는 제육볶음이 제일 맛있다고 나와 있는데	3
나는 볶음류보다는 탕류가 맛있었던 것 같아. 물론 볶음도 맛있겠지만.	3
그럼 너 오늘 혹시 뭐를 시킬 예정이니? 탕과 볶음류 둘 다 맛보고 싶다.	3
그럼 내가 탕을 시킬게. 네가 제육볶음을 시켜. 그리고 서로 나눠 먹으면 되겠다.	3
오늘 식당은 정말 최악이었어. 왜 평점이 좋은지 이해가 안 가.	3
나도. 서비스도 안 좋았지만	3
나는 음식점에서 제일 중요한 부분이 위생이라고 생각하는데	3
아까 내 국물에서 머리카락 나온 거 보면 말 다 했지. 다시는 여기 오지 말자.	3
어제 오빠가 추천해준 식당 갔다 왔어요. 추천 정말 감사해요.	3
아니야. 그 식당 분위기 괜찮지? 부모님은 좋아하셨니?	3
네. 어제 아버지 생신이었는데 너무 좋아하셔서 덩달아 기분이 좋았어요.	3
다행이다. 다음에도 혹시 주변에 식당 추천이 필요하면 연락해. 	3
이곳은 사장님은 너무 별로지만 음식은 괜찮은 것 같아.	3
너무 공감해. 다음에는 그냥 이 식당에서 배달 시켜 먹자.	3
오 정말 좋은 생각이다. 이 식당도 배달이 되는지 일단 알아보자.	3
아마 될 거야. 지난번에 배달 가능하다는 문구를 본 것 같거든.	3
나 이번에 캄보디아 여행 가는데 혹시 현지식 추천해줄 곳이 있니?	3
엄청 많지. 내가 괜찮은 식당 정리해서 보내줄까?	3
그럼 나야 정말 고맙지. 급한 거 아니니까 너 한가할 때 해서 보내줘도 돼.	3
알겠어. 너 캄보디아 오면 하루 날 잡아서 같이 밥 먹자.	3
오늘 남자친구 생일이라 네가 지난번에 추천해준 식당 가려고 하는데	3
자리가 별로 없어서 무조건 예약해야 해. 그런데 다른 식당 가는 걸 추천할게.	3
불과 몇 달 전에 네가 엄청나게 추천해준 곳인데 왜 다른 식당을 추천하니?	3
최근에 그 식당 요리사가 바뀌었는데	3
오늘은 네가 주문 성공하고 내가 주문 실패했다.	3
오늘 내가 시킨 음식은 맛있었고	3
응. 다음에는 오면 네가 시킨 음식을 시켜 먹어야겠어.	3
날씨 좀 알려줘 봐	3
네. 그리고 바꿔주세요. 먹자마자 이상한 맛이라고 느껴질 거에요.	3
손님 죄송합니다. 아무래도 끓여서 잠깐 상온에 두는 과정에서 상한 것 같습니다.	3
이번에 나온 신메뉴입니다. 한번 맛보고 평가 부탁드립니다.	3
그냥 보기만 했는데도 군침이 도네요. 너무 맛있어 보입니다.	3
드셔보시고 솔직한 평가 부탁드려요. 그래야 음식 맛에 발전이 있다고 생각합니다.	3
물론이죠. 솔직하게 평가하겠습니다. 지금 한번 맛볼게요.	3
지난번에 맛봤던 메뉴는 아직 나오지 않은 건가요? 그거 너무 맛있었어요.	3
아직 재료에 관해서 가격 협의 중입니다. 재료 공급이 관건인 음식이라서요.	3
그렇군요. 잘 해결돼서 꼭 나왔으면 좋겠어요. 많은 사람이 맛봤으면 합니다.	3
그렇게 말씀해주시니 너무 힘이 되네요. 저도 꼭 많은 사람에게 선보이고 싶어요.	3
오늘 코스 요리 중에 디저트가 제일 맛있었던 것 같아. 또 먹고 싶다.	3
맞아. 빵이랑 초콜릿이 입에서 살살 녹았어. 그것만 따로 주문 가능한지 물어볼까?	3
응. 한번 물어봐 줄래? 만약 가능하면	3
응. 잠시만 기다려봐. 식당 매니저에게 물어보고 올게.	3
지난번보다 음식량이 적어진 것 같아. 그냥 내 느낌인가?	3
아냐. 나도 그렇게 느꼈어. 뭔가 그릇도 작아지고 음식량도 적어진 것 같아.	3
여기 적혀있다. 재룟값이 올라서 메뉴값을 동일하게 하는 대신 양을 줄였대.	3
그렇구나. 우리 아무래도 메뉴 하나를 더 시켜야 할 것 같아. 이걸로는 부족해.	3
너무 맛있다. 딱히 많은 양념이 들어간 것 같지 않은데 맛있는 것 같아.	3
그만큼 재료가 신선하다는 의미지. 재료가 신선하면 음식 맛이 더 맛있어지는 것 같아.	3
신선한 재료 공급을 위해 사장님이 매일 새벽에 수산시장에 나가신다고 들었어.	3
역시. 그런 노력이 있어서 이런 엄청난 성과를 이룰 수 있었다고 생각해.	3
저기요. 저희가 메뉴를 총 3개를 시켰는데 아직 하나가 나오지 않았습니다.	3
죄송합니다. 잠시 확인하고 오겠습니다. 조금만 양해 부탁드립니다.	3
주문이 안 들어간 건가요? 만약 그렇다면 그냥 취소 부탁드립니다.	3
정말 죄송합니다. 아무래도 직원분이 실수하신 것 같아요. 취소하겠습니다.	3
정말 오랜만에 방문해주셨습니다. 음식 맛은 어떠셨나요?	3
역시 여기 음식은 항상 맛있는 것 같아요. 양념이 약간 바뀐 것 같던데 맞나요?	3
네. 맞아요. 역시 미식가 입맛이라서 그런지 차이를 단번에 알아차리시네요.	3
여기 음식을 좋아하기 때문이죠. 바뀐 양념이 더 좋은 것 같아요. 더욱 완벽해졌습니다.	3
이번 주에 대리님 송별회가 있어. 근처 한우집으로 예약을 할까 하는데 어때?	3
그것도 나쁘지 않네. 일단 좀만 더 고민해보자.	3
엄청나게 좋은 소식이 있어. 빨리 너에게 공유하고 싶어.	3
네가 기뻐하니까 뭔가 엄청나게 좋은 소식인 것 같다.	3
우리가 예약한 호텔에 엄청 맛있는 뷔페가 있는데	3
정말? 지금 당장 가서 예약하자. 50% 할인이면 너무 파격적인 조건이야.	3
보내준 식당들을 보여주었더니	3
외국인이 가장 선호하는 식당이래. 아무래도 음식이 한국적이라서 궁금해하는 것 같아.	3
응. 그런데 듣기로는 빨리 예약해야 한다고 해서	3
내가 보내준 식당 리스트에 적혀있을 거야. 한번 찾아봐. 없으면 다시 연락해줘.	3
아무래도 오늘 가기로 한 식당은 취소해야 할 것 같아.	3
갑자기 무슨 일로? 내가 이번 주를 얼마나 기대했는데.	3
내가 장염이 너무 심하게 걸렸어. 어제도 온종일 병원에서 있었어.	3
그랬구나. 많이 심각하니? 네가 빨리 나았으면 좋겠어.	3
혹시 예약한 식당에 아기를 위한 의자나 식기류가 있을까?	3
글쎄. 그것까지 물어보지는 않았어. 지금 전화해볼까?	3
아냐. 내가 물어볼게. 있어야 우리가 편하게 먹을 수 있을 것 같아서.	3
응. 한번 물어봐. 그리고 차라리 방으로 달라고 하면 더 좋을 것 같아.	3
인원이 너무 많아서 아무래도 방을 2개로 나눠서 식당을 예약해야 할 것 같습니다.	3
그래요? 그럼 차라리 다 같이 있을 수 있는 다른 장소가 좋지 않을까요?	3
그럼 다시 한번 알아보겠습니다. 아무래도 그런 곳은 고깃집이나 중식당밖에 없을 거예요.	3
둘 중 다 같이 앉아서 먹을 수 있는 곳으로 알아봐 주세요.	3
정말? 그럼 오늘 한번 거기 가볼래? 가서 음식 먹어보자.	3
그런데 사람이 워낙 많아서 예약해야 할 거야.	3
어제 방송에 나온 맛집 우리 동네 근처인 거 알아?	3
정말? 어쩐지 입구나 도로가 익숙해 보였어.	3
너 오늘 시간 괜찮으면 나랑 같이 먹으러 갈래? 내가 예약을 했거든.	3
나야 너무 좋지. 그럼 오늘 퇴근하고 바로 그 식당으로 갈게.	3
안녕하세요. 오늘 8명 예약했는데 1명이 더 올 것 같습니다. 	3
죄송하지만 9명이 들어갈 수 있는 방은 없어요. 혹시 그냥 의자 자리로 드려도 될까요?	3
의자 자리는 불편해서요. 혹시 그럼 두 팀으로 나눠서 방으로 할 수 있을까요?	3
일단 예약 현황을 보고 말씀드릴게요. 2시간 이내로 전화드리겠습니다. 	3
보내주신 자료 잘 봤습니다. 너무 큰 도움이 될 것 같아요. 	3
별말씀을요. 도움이 되었다니 제가 더 영광입니다. 	3
혹시 괜찮으시다면 제가 오늘 저녁에 식사 대접해도 될까요?	3
저는 너무 영광입니다. 그럼 예약하신 식당 주소 보내주세요.	3
오늘따라 예약한 손님이 많은 것 같아요. 무슨 날인가요?	3
오늘 아마 중학교랑 고등학교 졸업식이라서 사람들이 많을 거야.	3
그래서 사람이 많군요. 어쩐지 꽃다발을 많이 들고 다니더라고요.	3
졸업식은 좋은 날이고	3
소세지 좀 삶아줘	3
나는 인터뷰하는 법과 어휘 능력을 향상시키고 싶어요.	3
말은 잘 통하지 않지만 내가 힘이 되어 주고 싶어.	3
내가 지금 하고 있는 아르바이트는 콘서트 스태프알바야.	3
항상 열심히 하는 Red Velvet이 되겠습니다.	3
이제 무얼 하고 무슨 생각을 해야 할지 모르겠어.	3
이런 말을 하는 나 자신이 너무 싫다 자존심도 상하고.	3
뭔가 더 말하고 싶은데 제 영어 실력이 부족하네요.	3
유아들은 하이파이브로 인해 더 적극적으로 활동에 참여해요.	3
이런 거 안 하는데 신기해서 하다가 너 때문에 결제했어.	3
저는 오늘 하늘이라는 주제로 여러분과 이야기하려고 합니다.	3
나는 이제 하노이에서 다른 여자를 만날 수 없어.	3
내가 오늘 종일 회의라서 메일 확인을 못 했어.	3
나는 일을 하느라 잠시 너의 메시지에 대답하지 못했습니다.	3
오늘 나는 종일 한국에 친구랑 통화했어요.	3
일단 방학을 하면 낮잠을 마음껏 자고 싶었는데 이젠 그럴 수 있다.	3
16 세 이하의 어린이는 사우나에 입장하실 수 없습니다.	3
내가 일을 하고 있어서 지금은 필리핀으로 못 가요.	3
나는 일을 해야 하므로 개별적 시간이 안 나.	3
나는 일을 하므로 밤 10시에 만날 수 있어.	3
내가 일을 하고 받는 돈으로 충분한 생활할 수 있습니다.	3
어떤 일을 하든 자신감 있게 할 수 있게 되었습니다.	3
나는 내가 하던 일을 인계해 주기 시작했습니다.	3
나는 당신하고 잠자리를 원하는 사람이 아닙니다.	3
나는 거의 하루에 열 시간은 수학을 위해 소비해요.	3
내가 잘 못 하지만 기본적인 의사소통은 가르칠 수 있어.	3
단지 내가 하고 싶은 말과 번역이 약간 다릅니다.	3
나도 내가 하고 싶은 걸 하고 원하는 방식으로 살고 싶어요.	3
오늘 내가 하고 싶은 이야기는 나의 목표에 관한 이야기입니다	3
너희가 준비하고 있는 시험이 어떤 것이 있니?	3
부평역 지하상가 2번 출구를 찾은 다음에는요?	3
나는 네가 하나님을 만났다는 것이 너무 행복해.	3
내가 제일 하고 싶은 말은 네가 야경을 꼭 봤으면 좋겠다는 거야.	3
저희 게스트하우스에 관심을 가져주셔서 감사합니다.	3
너와 함께 종일 지낼 생각을 하니까 매우 기분이 좋다.	3
카톡 하려던 게 술에 취해서 잘못 전화를 건 거야.	3
내가 일을 하지 않으면 내 가족에게 불행이 다가올 것입니다.	3
내가 말을 하지 않으면 너는 이상한 상상을 하게 되고 나를 오해하게 돼.	3
모든 걸 말하지 않아도 마음이 통하는 것 같아.	3
혼자 공부하는 것보다 학원에 다니는 게 나아.	3
이제 내가 하루 더 쉬게 되면 그때 만나서 밥 먹자.	3
작은 부분 하나하나 장인의 손길이 닿지 않은 것이 없습니다.	3
아직 시즌은 길고 날려 먹을 승점은 수도 없어.	3
그러는 너의 소중한 팀은 우승을 향하여 질주하고 있겠지?	3
아직 새 공격수가 팀에 적응을 못 하고 있을 뿐이야.	3
너희 팀은 결국 강등권에서 벗어나지 못하는군.	3
그러게 말이다. 어제 경쟁팀이 져서 기대했었는데.	3
너희는 근데 이번 주말에 무승부 아니였어?	3
승점은 동률이지만 상대 전적에서 밀려서 그렇지.	3
우리가 이길 거라고 친구들이랑 몇 명이 내기했어.	3
개인적으로 매우 무모한 결정이라는 생각이 드는데.	3
전력은 우리가 딸리지만 상대 팀이 우리한테 옛날부터 약해.	3
좋은 결과가 있기를 바란다. 따면 나 술이나 사줘.	3
우리가 결승까지 갈 거라곤 꿈에도 생각도 못 했어.	3
나도 그게 아직 믿어지지 않는다. 너무 행복해.	3
진짜 내 인생 최고의 결승전이었어. 너무 먹긴 했지만.	3
어제의 영광을 생각하면 이 정도 숙취쯤은 감내해야지.	3
오늘 우리의 그 멍청한 팀이 이겨서 너무 기분이 좋아.	3
진짜 얼마 만에 이겨 본 거냐. 한 달은 된 거 같아.	3
그 전 경기까지 16연패인가 찍었으니 거의 3주 정도 되지.	3
제일 바보들은 야구에서 3주 동안 못 이기는 팀을 응원하는 우리야.	3
우리 감독은 아무래도 자르는 게 좋을 것 같아.	3
내 생각도 좀 변화가 필요하다는 것은 인정한다.	3
임기 내내 삽질한 것만 생각하면 울화통이 터져.	3
하지만 리빌딩은 어느 정도 해놨으니 너무 뭐라고는 할 수 없지.	3
우리나라는 조별 예선에서 떨어졌는데 뭐가 재미있었냐?	3
그래도 16강 대진하고 결승전이 너무 재미있었잖아.	3
결승전이 희대의 명승부였다는 것은 나도 인정한다.	3
내 기억으로는 1998년 월드컵이 제일 재미있었어.	3
나는 그때 우리나라가 영혼까지 털린 것만 기억나는데.	3
그때 토너먼트부터 명승부가 많았어. 골도 많았고.	3
하긴 그때 우승 후보가 결승에서 박살이 났었지.	3
우리나라는 월드컵을 개최하기엔 리그가 너무 인기가 없어.	3
우리보다 훨씬 못하는 나라들도 리그 경기가 꽉꽉 차는 건 맞아.	3
내가 보기엔 아시아의 호랑이라는 수식어도 옛말이야.	3
아시안 컵 우승하는지도 반세기나 됐으니 맞는 말이야.	3
월드컵이 언제부터 시작했는지 아버지는 아시나요?	3
월드컵은 1930년대에 출범했으니 역사가 오래됐지.	3
그때는 지금이랑 진행 방식이 완전히 달랐겠네요.	3
네 말이 맞아. 참가국이 처음엔 10개도 안 됐었어.	3
한 달만 기다리면 월드컵 무대의 막이 오르겠군.	3
나는 솔직히 월드컵보다 유로가 훨씬 더 재미있어.	3
월드컵이 더 상징성이 큰 대회인데 넌 왜 그렇냐?	3
유로는 다들 실력이 비등비등해서 더 치열하거든.	3
친구랑 다음 월드컵 개막전 입장권을 사기로 했어.	3
진짜냐? 액수가 만만치 않을 텐데 네가 무슨 돈으로?	3
그래서 호주에 일 년 동안 워킹 홀리데이 하러 갈 거야.	3
너도 참 대단한 인간이다. 가서 뱀이랑 악어 조심하렴.	3
올해 월드컵 본선은 진짜 감동과 전율 그 자체였다.	3
특히 결승 후반에 터진 그 골은 진짜 대박이었어.	3
그 골 넣은 선수는 무조건 빅 클럽으로 가겠지?	3
나는 교통 혼잡을 피하고자 7시 쯤 출발합니다.	3
가족 없이 혼자 캐나다에 온 후 가족의 소중함을 느꼈어.	3
만약 내가 혼자 있을 때 고양이가 찾아왔으면 좋겠어.	3
내가 집에 혼자 있을 때 현관문 열리는 소리가 났어.	3
그날 나를 혼자 가게 할 거라고는 생각도 못 했어.	3
그때 저는 혼자 준비를 하기엔 너무 막막하였습니다.	3
나는 내 결혼식에 잘 보이기 위해 다이어트해요.	3
결국 그는 혼자서 송화와 전처의 아들인 동호를 키우게 됐어.	3
그는 내게 혼자 살게 만드는 장애물을 주셨어요.	3
그는 거의 혼자 집에 여섯 시간 동안 있었습니다.	3
만약 네가 혼자서 그것을 하면 앞에 사람이 재수가 없을거야.	3
친구가 나 혼자 가면 위험하다고 계속 따라오려고 해요.	3
난 나와 결혼하는 사람을 행복하게 해줄 자신이 있어.	3
전 남자친구 결혼식에 간다고 하면 디자이너들이 혼을 불태운다더라.	3
아름다운 결혼 생활을 하기 위해서는 세 가지가 필요한 것 같아요.	3
왜 당신이 혼란스러웠는지 저는 이해할 수 없습니다.	3
그런데 나 혼자 가는 게 싫어서 부모님과 친구들을 불렀어.	3
남자들은 결혼하기 위해서 신부에게 소를 선물로 보내야 합니다.	3
남자들이 결혼하고 싶어 하는 이유에는 어떤 것들이 있을까요?	3
싱글세란 결혼을 하지 않은 사람에게 특별히 걷는 세금입니다.	3
너희끼리 충분히 생각해 보고 너희들의 의견을 나에게 전달해 줘.	3
우리는 열심히 노력하고 있으니 기다려 주십시오.	3
그녀는 여전히 그에게 고마움을 느끼고 있었죠.	3
그녀는 마땅히 받아야 할 점수를 받지 못했어요.	3
그녀는 여전히 활발하고 많은 매력을 가지고 있어요.	3
저희도 여전히 수진이와 연락이 되지 않고 있어요.	3
우리는 충분히 설명한 끝에 고객을 설득할 수 있었어요.	3
우리는 여전히 필리핀에서 일이 어떻게 진행되는지 잘 몰라요.	3
머리는 여전히 혼란스럽고 하루종일 정신이 없네요.	3
우리는 단순히 돈을 벌기 위해서 이 일을 하는 것이 아니에요.	3
바둑은 굉장히 추상적인 요소들로 구성되어있는 활동이죠.	3
우리는 서서히 그것 들에 중독되고 있어요.	3
우리는 열심히 공부를 했고 결국 졸업을 했어요.	3
우리는 신속히 지급할 것을 삼성에게 요구하고 있어요.	3
저희는 분명히 3인분을 시켰는데 양이 너무 적어요.	3
저희는 분명히 밖의 메뉴 판에서 가격을 확인하고 왔어요.	3
오늘 댄스파티는 정말 최고였어요.	3
경찰 파트너 구해줄 수 있어.	3
나는 항상 파트너의 동의를 구했어요.	3
나는 내일 파티를 주관할 거예요.	3
나는 핼러윈 파티를 준비할 생각이에요.	3
그는 사실 파란색을 좋아하지 않아.	3
저의 꿈은 파티시에가 되는 거예요.	3
나의 차에서 파워 오일이 새고 있었어요.	3
당신 집은 파리 중심지에 위치하나요?	3
나는 사실 파란색을 좋아하지 않아.	3
의사가 초음파 날짜를 지정해 줬어요.	3
닭강정을 파는 곳이 어디에 있어요?	3
세 개의 알파벳으로 이루어진 단어.	3
1단계: 양파와 피망을 굵게 다지세요.	3
이 공원 근처에 가게가 있나요?	3
저희도 와이파이 비밀번호를 몰라요.	3
난 배가 고파서 한 식당을 들어갔어요.	3
이제부터는 팔레트로 포장 부탁드려요.	3
방에서 와이파이 사용하는 게 무료인가요?	3
거실 소파에 앉아서 영화를 봤어.	3
난 오늘 아파서 아무것도 못 먹었어.	3
미국은 집 파티 문화가 발달했어요.	3
당신은 당신의 길을 벗어날 거예요.	3
당신은 뮤즈의 매력에 빠질 것입니다.	3
한글은 우리의 자랑스러운 글자입니다.	3
이것은 한국의 궁을 찍은 사진이에요.	3
이것은 고객의 품질 요구 사항이에요.	3
학원은 학교의 보조 역할일 뿐이에요.	3
방법은 바다의 제물이 되는 것입니다.	3
오늘은 정글의 법칙을 보는 날이에요.	3
꼬챙이에 닭의 살코기를 꿴 것입니다.	3
왜냐하면	3
단순히 당신의 마음이 변한 거예요.	3
무인도에 적응을 빠르게 할 거예요.	3
또한	3
나 때문에 음식 만드느라 고생입니다.	3
외국인은 처음이라서 궁금할 뿐입니다.	3
왜냐하면	3
왜냐하면	3
왜냐하면 다음 미팅이 있어서예요.	3
매번 새 옷을 사는 것은 낭비예요.	3
우리집으로 와라	3
알겠습니다	3
저희가 주문하지 않은 음식이 나왔어요.	3
로제 파스타 주문하지 않으셨나요?	3
어제 기억 안나냐?	3
죄송합니다	3
기억하실지 모르겠는데 이 가게에서 생선을 샀는데요.	3
물론 기억하는데 생선에 뭔가 문제가 있으신가요?	3
제가 1킬로 달라고 했는데 집에 가져가 보니 900g 밖에 안됐어요.	3
그렇다면 보시는 앞에서 다시 저울에 달아보겠습니다.	3
어제저녁에 이 상점에서 고기를 사 갔는데요.	3
어제 오셨던 것 기억하긴 하는데 무슨 일이신가요?	3
저는 안심만 달라고 했는데 등심이 섞여 있어요.	3
제가 기억하기로는 제일 좋은 안심만 드렸는데 이상하군요.	3
주문 도와드릴게요	3
저희가 생각할 시간을 좀 주시겠어요?	3
주문할 준비가 되었나요?	3
아직 결정을 못 했어요	3
오븐에 익힌 오리고기인데 여러 가지 채소와 함께 제공됩니다.	3
여럿이서 먹을 수 있는 메뉴인가요?	3
여기서 무엇이 맛이 있나요?	3
여기에서는 해물 크림 파스타가 유명합니다.	3
그러면 해물  크림 파스타 하나랑 목살 스테이크 하나 주세요.	3
다른 건 필요하신 거 없나요?	3
토마토 파스타와 토마토 새우 파스타의 차이점이 무엇인가요?	3
새우 파스타는 새우가 추가되어 조금 더 풍부한 맛이 납니다.	3
그렇다면 토마토 새우 파스타 하나 추가로 주문할게요.	3
늦게 주문이 들어가서 다른 음식에 비해 늦게 나올 수 있습니다.	3
스테이크 세트가 있던데 무엇이랑 같이 나오나요?	3
식전에 빵이 나오고	3
샐러드 소스는 어떤 소스인지 알 수 있나요?	3
샐러드 소스는 유자 소스	3
제가 주문하려는 이 메뉴에 굴이 들어가 있나요?	3
굴은 안 들어있지만 다른 해산물이 들어가 있어요.	3
제가 굴에 알레르기가 있어서 다른 해산물은 괜찮아요.	3
다른 조개류는 괜찮으시단 말씀이죠?	3
기념품을 구매하려고 하는데 혹시 세금 면제가 되나요?	3
5만 원이 넘어야 세금 면제가 가능합니다.	3
그렇군요	3
다 합하면 45	3
이렇게 분무식 향수 3개	3
총 5만 원이 넘었기 때문에 여권 보여주면 세금을 면제해드립니다.	3
암살해버려	3
난 밥먹는다	3
닭갈비 ㅋㅋㅋㅋㅋㅋㅋ	3
밥먹어써?	3
운동갈 준비	3
라떼를 좋아합니다	3
이제 다들 주무시고 내일 아침 다시 화이팅 해보죠 ㅎㅎ	3
짧디 짧은 제 경험에선 못 봣었어서 여쭷습니당	3
기능이나 상황에 따라 프로시저 쓰면 신세계를 볼 수 있지요ㅋㅋ	3
저 들어왔습니다	3
공지읽어보시고 닉변부탁드릴게요	3
칼 같아야지	3
서울시 서초구로 가져와줘	3
오늘 점심 먹을거 좀 추천해줘	3
여행지 갈 만한 곳 알려줘	3
내일 날씨 알려줄 수 있을까?	3
걔가 먼저 시비를 턴거야	3
나 너무 외로운데 우리집으로 와 	3
내일 뭐할거냐   	3
어제 밤에 영화 보고 잤어    	3
이번주에 할 일이 많아   	3
내년에는 취업할 수 있을까?  	3
너는 부럽다.    	3
하고싶은게 많은 꼬맹이  	3
개새끼야    	3
시발새끼야  	3
병신이냐?   	3
말을 못알아 쳐먹어 왜   	3
말 좀 알아먹어봐    	3
개병신새끼  	3
니가 병신같이 하니까 시발새끼 소리를 듣는거야   	3
시발럼아    	3
장애인새끼  	3
장애가 있으면 맞아야지  	3
니미    	3
애미없냐    	3
대가리가 비었니?    	3
언제까지 어깨춤을 추게할거야    	3
마셔라 마셔라   	3
왜이렇게 늦게 오는거야  	3
